R_DEF: Internal format may change without notice
local
array Backgrounds
color black
color my_primary
color my_secondary
color white
drawable background
drawable background2
drawable background3
drawable castle
drawable done_icon
drawable forest
drawable ganyu
drawable heart
drawable hearts
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable itto
drawable lake
drawable mountain
drawable npc1
drawable rounded_corner
drawable village
drawable zhongli
font arcadeclassic
font font
font munrosmall
id backBtn
id boy
id cardViewImage
id cardViewText
id card_view
id constraintLayout
id email
id ganyuLabel
id girl
id home
id homeBtn
id inputBox
id layout
id login
id loginNow
id mRecyclerView
id npcAvatar
id password
id recyclerView
id register
id responseView
id signupNow
id submitButton
id titleTextView
id zhongliLabel
layout activity_character
layout activity_cover
layout activity_login
layout activity_main
layout activity_npc
layout activity_register
layout recyclerview
mipmap ic_launcher
mipmap ic_launcher_round
raw workflow_api
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme._1DPAL
style Theme._1DPAL
xml backup_rules
xml data_extraction_rules
